# compiler: R8
# compiler_version: 1.4.94
# min_api: 16
androidx.appcompat.R$attr -> a.a.a:
androidx.appcompat.R$bool -> a.a.b:
androidx.appcompat.R$color -> a.a.c:
androidx.appcompat.R$dimen -> a.a.d:
androidx.appcompat.R$drawable -> a.a.e:
androidx.appcompat.R$id -> a.a.f:
androidx.appcompat.R$layout -> a.a.g:
androidx.appcompat.R$string -> a.a.h:
androidx.appcompat.R$style -> a.a.i:
androidx.appcompat.R$styleable -> a.a.j:
androidx.appcompat.app.ActionBar -> androidx.appcompat.app.a:
    com.facebook.imagepipeline.memory.PoolParams mMemoryChunkPoolParams -> e
    java.lang.String mBitmapPoolType -> i
    int mBitmapPoolMaxPoolSize -> j
    int mBitmapPoolMaxBitmapSize -> k
    com.facebook.imagepipeline.memory.PoolStatsTracker mSmallByteArrayPoolStatsTracker -> h
    boolean mRegisterLruBitmapPoolAsMemoryTrimmable -> l
    com.facebook.imagepipeline.memory.PoolStatsTracker mMemoryChunkPoolStatsTracker -> f
    com.facebook.imagepipeline.memory.PoolStatsTracker mBitmapPoolStatsTracker -> b
    com.facebook.imagepipeline.memory.PoolParams mFlexByteArrayPoolParams -> c
    com.facebook.imagepipeline.memory.PoolParams mBitmapPoolParams -> a
    com.facebook.common.memory.MemoryTrimmableRegistry mMemoryTrimmableRegistry -> d
    int getBitmapPoolMaxBitmapSize() -> a
    int getBitmapPoolMaxPoolSize() -> b
    com.facebook.imagepipeline.memory.PoolParams getBitmapPoolParams() -> c
    com.facebook.imagepipeline.memory.PoolStatsTracker getBitmapPoolStatsTracker() -> d
    java.lang.String getBitmapPoolType() -> e
    com.facebook.imagepipeline.memory.PoolParams getFlexByteArrayPoolParams() -> f
    com.facebook.imagepipeline.memory.PoolParams getMemoryChunkPoolParams() -> g
    com.facebook.imagepipeline.memory.PoolStatsTracker getMemoryChunkPoolStatsTracker() -> h
    com.facebook.common.memory.MemoryTrimmableRegistry getMemoryTrimmableRegistry() -> i
    com.facebook.imagepipeline.memory.PoolParams getSmallByteArrayPoolParams() -> j
    com.facebook.imagepipeline.memory.PoolStatsTracker getSmallByteArrayPoolStatsTracker() -> k
    boolean isRegisterLruBitmapPoolAsMemoryTrimmable() -> l
    com.facebook.imagepipeline.memory.PoolConfig$Builder newBuilder() -> m
com.facebook.imagepipeline.memory.PoolConfig$1 -> com.facebook.imagepipeline.memory.H:
com.facebook.imagepipeline.memory.PoolConfig$Builder -> com.facebook.imagepipeline.memory.I$a:
    com.facebook.imagepipeline.memory.PoolParams mSmallByteArrayPoolParams -> g
    com.facebook.imagepipeline.memory.PoolParams mMemoryChunkPoolParams -> e
    java.lang.String mBitmapPoolType -> i
    int mBitmapPoolMaxPoolSize -> j
    int mBitmapPoolMaxBitmapSize -> k
    com.facebook.imagepipeline.memory.PoolStatsTracker mSmallByteArrayPoolStatsTracker -> h
    boolean mRegisterLruBitmapPoolAsMemoryTrimmable -> l
    com.facebook.imagepipeline.memory.PoolStatsTracker mMemoryChunkPoolStatsTracker -> f
    com.facebook.imagepipeline.memory.PoolStatsTracker mBitmapPoolStatsTracker -> b
    com.facebook.imagepipeline.memory.PoolParams mFlexByteArrayPoolParams -> c
    com.facebook.imagepipeline.memory.PoolParams mBitmapPoolParams -> a
    com.facebook.common.memory.MemoryTrimmableRegistry mMemoryTrimmableRegistry -> d
    com.facebook.imagepipeline.memory.PoolParams access$000(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> a
    com.facebook.imagepipeline.memory.PoolConfig build() -> a
    com.facebook.imagepipeline.memory.PoolStatsTracker access$100(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> b
    int access$1000(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> c
    boolean access$1100(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> d
    com.facebook.imagepipeline.memory.PoolParams access$200(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> e
    com.facebook.common.memory.MemoryTrimmableRegistry access$300(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> f
    com.facebook.imagepipeline.memory.PoolParams access$400(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> g
    com.facebook.imagepipeline.memory.PoolStatsTracker access$500(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> h
    com.facebook.imagepipeline.memory.PoolParams access$600(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> i
    com.facebook.imagepipeline.memory.PoolStatsTracker access$700(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> j
    java.lang.String access$800(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> k
    int access$900(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> l
com.facebook.imagepipeline.memory.PoolFactory -> com.facebook.imagepipeline.memory.J:
    com.facebook.common.memory.PooledByteBufferFactory mPooledByteBufferFactory -> f
    com.facebook.imagepipeline.memory.BitmapPool mBitmapPool -> b
    com.facebook.imagepipeline.memory.NativeMemoryChunkPool mNativeMemoryChunkPool -> e
    com.facebook.common.memory.ByteArrayPool mSmallByteArrayPool -> h
    com.facebook.imagepipeline.memory.BufferMemoryChunkPool mBufferMemoryChunkPool -> c
    com.facebook.common.memory.PooledByteStreams mPooledByteStreams -> g
    com.facebook.imagepipeline.memory.PoolConfig mConfig -> a
    com.facebook.imagepipeline.memory.FlexByteArrayPool mFlexByteArrayPool -> d
    com.facebook.imagepipeline.memory.BitmapPool getBitmapPool() -> a
    com.facebook.common.memory.PooledByteBufferFactory getPooledByteBufferFactory(int) -> a
    com.facebook.imagepipeline.memory.BufferMemoryChunkPool getBufferMemoryChunkPool() -> b
    com.facebook.imagepipeline.memory.MemoryChunkPool getMemoryChunkPool(int) -> b
    com.facebook.imagepipeline.memory.FlexByteArrayPool getFlexByteArrayPool() -> c
    int getFlexByteArrayPoolMaxNumThreads() -> d
    com.facebook.imagepipeline.memory.NativeMemoryChunkPool getNativeMemoryChunkPool() -> e
    com.facebook.common.memory.PooledByteBufferFactory getPooledByteBufferFactory() -> f
    com.facebook.common.memory.PooledByteStreams getPooledByteStreams() -> g
    com.facebook.common.memory.ByteArrayPool getSmallByteArrayPool() -> h
com.facebook.imagepipeline.memory.PoolParams -> com.facebook.imagepipeline.memory.K:
    android.util.SparseIntArray bucketSizes -> c
    boolean fixBucketsReinitialization -> f
    int maxNumThreads -> g
    int minBucketSize -> d
    int maxBucketSize -> e
    int maxSizeSoftCap -> b
    int maxSizeHardCap -> a
com.facebook.imagepipeline.memory.PoolStatsTracker -> com.facebook.imagepipeline.memory.L:
    void onAlloc(int) -> a
    void onSoftCapReached() -> a
    void setBasePool(com.facebook.imagepipeline.memory.BasePool) -> a
    void onHardCapReached() -> b
    void onValueReuse(int) -> b
    void onFree(int) -> c
    void onValueRelease(int) -> d
com.facebook.imagepipeline.nativecode.Bitmaps -> com.facebook.imagepipeline.nativecode.Bitmaps:
    void copyBitmap(android.graphics.Bitmap,android.graphics.Bitmap) -> a
com.facebook.imagepipeline.nativecode.DalvikPurgeableDecoder -> com.facebook.imagepipeline.nativecode.DalvikPurgeableDecoder:
    byte[] EOI -> a
    com.facebook.imagepipeline.memory.BitmapCounter mUnpooledBitmapsCounter -> b
    android.graphics.Bitmap decodeByteArrayAsPurgeable(com.facebook.common.references.CloseableReference,android.graphics.BitmapFactory$Options) -> a
    com.facebook.common.references.CloseableReference decodeFromEncodedImageWithColorSpace(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config,android.graphics.Rect,android.graphics.ColorSpace) -> a
    android.graphics.Bitmap decodeJPEGByteArrayAsPurgeable(com.facebook.common.references.CloseableReference,int,android.graphics.BitmapFactory$Options) -> a
    com.facebook.common.references.CloseableReference decodeJPEGFromEncodedImage(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config,android.graphics.Rect,int) -> a
    com.facebook.common.references.CloseableReference decodeJPEGFromEncodedImageWithColorSpace(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config,android.graphics.Rect,int,android.graphics.ColorSpace) -> a
    boolean endsWithEOI(com.facebook.common.references.CloseableReference,int) -> a
    android.graphics.BitmapFactory$Options getBitmapFactoryOptions(int,android.graphics.Bitmap$Config) -> a
    com.facebook.common.references.CloseableReference pinBitmap(android.graphics.Bitmap) -> a
com.facebook.imagepipeline.nativecode.DalvikPurgeableDecoder$OreoUtils -> com.facebook.imagepipeline.nativecode.DalvikPurgeableDecoder$OreoUtils:
    void setColorSpace(android.graphics.BitmapFactory$Options,android.graphics.ColorSpace) -> a
com.facebook.imagepipeline.nativecode.ImagePipelineNativeLoader -> com.facebook.imagepipeline.nativecode.a:
    java.util.List DEPENDENCIES -> a
    void load() -> a
com.facebook.imagepipeline.nativecode.NativeBlurFilter -> com.facebook.imagepipeline.nativecode.NativeBlurFilter:
    void iterativeBoxBlur(android.graphics.Bitmap,int,int) -> a
com.facebook.imagepipeline.nativecode.NativeFiltersLoader -> com.facebook.imagepipeline.nativecode.b:
    void load() -> a
com.facebook.imagepipeline.nativecode.NativeImageTranscoderFactory -> com.facebook.imagepipeline.nativecode.c:
    com.facebook.imagepipeline.transcoder.ImageTranscoderFactory getNativeImageTranscoderFactory(int,boolean) -> a
com.facebook.imagepipeline.nativecode.NativeJpegTranscoder -> com.facebook.imagepipeline.nativecode.NativeJpegTranscoder:
    boolean mResizingEnabled -> a
    int mMaxBitmapSize -> b
    boolean mUseDownsamplingRatio -> c
    boolean canResize(com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.common.RotationOptions,com.facebook.imagepipeline.common.ResizeOptions) -> a
    boolean canTranscode(com.facebook.imageformat.ImageFormat) -> a
    java.lang.String getIdentifier() -> a
    com.facebook.imagepipeline.transcoder.ImageTranscodeResult transcode(com.facebook.imagepipeline.image.EncodedImage,java.io.OutputStream,com.facebook.imagepipeline.common.RotationOptions,com.facebook.imagepipeline.common.ResizeOptions,com.facebook.imageformat.ImageFormat,java.lang.Integer) -> a
    void transcodeJpeg(java.io.InputStream,java.io.OutputStream,int,int,int) -> a
    void transcodeJpegWithExifOrientation(java.io.InputStream,java.io.OutputStream,int,int,int) -> b
com.facebook.imagepipeline.nativecode.NativeJpegTranscoderFactory -> com.facebook.imagepipeline.nativecode.NativeJpegTranscoderFactory:
    boolean mUseDownSamplingRatio -> b
    int mMaxBitmapSize -> a
com.facebook.imagepipeline.nativecode.NativeJpegTranscoderSoLoader -> com.facebook.imagepipeline.nativecode.d:
    boolean sInitialized -> a
    void ensure() -> a
com.facebook.imagepipeline.nativecode.WebpTranscoder -> com.facebook.imagepipeline.nativecode.e:
    boolean isWebpNativelySupported(com.facebook.imageformat.ImageFormat) -> a
    void transcodeWebpToJpeg(java.io.InputStream,java.io.OutputStream,int) -> a
    void transcodeWebpToPng(java.io.InputStream,java.io.OutputStream) -> a
com.facebook.imagepipeline.nativecode.WebpTranscoderFactory -> com.facebook.imagepipeline.nativecode.f:
    com.facebook.imagepipeline.nativecode.WebpTranscoder sWebpTranscoder -> a
    boolean sWebpTranscoderPresent -> b
    com.facebook.imagepipeline.nativecode.WebpTranscoder getWebpTranscoder() -> a
com.facebook.imagepipeline.platform.ArtDecoder -> com.facebook.imagepipeline.platform.a:
    int getBitmapSize(int,int,android.graphics.BitmapFactory$Options) -> a
com.facebook.imagepipeline.platform.DefaultDecoder -> com.facebook.imagepipeline.platform.b:
    androidx.core.util.Pools$SynchronizedPool mDecodeBuffers -> e
    byte[] EOI_TAIL -> b
    com.facebook.imagepipeline.platform.PreverificationHelper mPreverificationHelper -> d
    com.facebook.imagepipeline.memory.BitmapPool mBitmapPool -> c
    java.lang.Class TAG -> a
    com.facebook.common.references.CloseableReference decodeFromEncodedImageWithColorSpace(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config,android.graphics.Rect,android.graphics.ColorSpace) -> a
    com.facebook.common.references.CloseableReference decodeFromStream(java.io.InputStream,android.graphics.BitmapFactory$Options,android.graphics.Rect,android.graphics.ColorSpace) -> a
    com.facebook.common.references.CloseableReference decodeJPEGFromEncodedImage(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config,android.graphics.Rect,int) -> a
    com.facebook.common.references.CloseableReference decodeJPEGFromEncodedImageWithColorSpace(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config,android.graphics.Rect,int,android.graphics.ColorSpace) -> a
    int getBitmapSize(int,int,android.graphics.BitmapFactory$Options) -> a
    android.graphics.BitmapFactory$Options getDecodeOptionsForStream(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config) -> a
com.facebook.imagepipeline.platform.GingerbreadPurgeableDecoder -> com.facebook.imagepipeline.platform.c:
    java.lang.reflect.Method sGetFileDescriptorMethod -> c
    com.facebook.common.webp.WebpBitmapFactory mWebpBitmapFactory -> d
    android.os.MemoryFile copyToMemoryFile(com.facebook.common.references.CloseableReference,int,byte[]) -> a
    android.graphics.Bitmap decodeByteArrayAsPurgeable(com.facebook.common.references.CloseableReference,android.graphics.BitmapFactory$Options) -> a
    android.graphics.Bitmap decodeFileDescriptorAsPurgeable(com.facebook.common.references.CloseableReference,int,byte[],android.graphics.BitmapFactory$Options) -> a
    android.graphics.Bitmap decodeJPEGByteArrayAsPurgeable(com.facebook.common.references.CloseableReference,int,android.graphics.BitmapFactory$Options) -> a
    java.lang.reflect.Method getFileDescriptorMethod() -> a
    java.io.FileDescriptor getMemoryFileDescriptor(android.os.MemoryFile) -> a
com.facebook.imagepipeline.platform.KitKatPurgeableDecoder -> com.facebook.imagepipeline.platform.d:
    com.facebook.imagepipeline.memory.FlexByteArrayPool mFlexByteArrayPool -> c
    android.graphics.Bitmap decodeByteArrayAsPurgeable(com.facebook.common.references.CloseableReference,android.graphics.BitmapFactory$Options) -> a
    android.graphics.Bitmap decodeJPEGByteArrayAsPurgeable(com.facebook.common.references.CloseableReference,int,android.graphics.BitmapFactory$Options) -> a
    void putEOI(byte[],int) -> a
com.facebook.imagepipeline.platform.OreoDecoder -> com.facebook.imagepipeline.platform.e:
    int getBitmapSize(int,int,android.graphics.BitmapFactory$Options) -> a
    boolean hasColorGamutMismatch(android.graphics.BitmapFactory$Options) -> a
com.facebook.imagepipeline.platform.PlatformDecoder -> com.facebook.imagepipeline.platform.f:
    com.facebook.common.references.CloseableReference decodeFromEncodedImageWithColorSpace(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config,android.graphics.Rect,android.graphics.ColorSpace) -> a
    com.facebook.common.references.CloseableReference decodeJPEGFromEncodedImage(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config,android.graphics.Rect,int) -> a
    com.facebook.common.references.CloseableReference decodeJPEGFromEncodedImageWithColorSpace(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config,android.graphics.Rect,int,android.graphics.ColorSpace) -> a
com.facebook.imagepipeline.platform.PlatformDecoderFactory -> com.facebook.imagepipeline.platform.g:
    com.facebook.imagepipeline.platform.PlatformDecoder buildPlatformDecoder(com.facebook.imagepipeline.memory.PoolFactory,boolean) -> a
com.facebook.imagepipeline.postprocessors.IterativeBoxBlurPostProcessor -> c.a.j.m.a:
    com.facebook.cache.common.CacheKey mCacheKey -> d
    int mIterations -> b
    int mBlurRadius -> c
    com.facebook.cache.common.CacheKey getPostprocessorCacheKey() -> a
    void process(android.graphics.Bitmap) -> a
com.facebook.imagepipeline.producers.AddImageTransformMetaDataProducer -> c.a.j.n.b:
    com.facebook.imagepipeline.producers.Producer mInputProducer -> a
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
com.facebook.imagepipeline.producers.AddImageTransformMetaDataProducer$1 -> c.a.j.n.a:
com.facebook.imagepipeline.producers.AddImageTransformMetaDataProducer$AddImageTransformMetaDataConsumer -> c.a.j.n.b$a:
    void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int) -> a
    void onNewResultImpl(java.lang.Object,int) -> b
com.facebook.imagepipeline.producers.BaseConsumer -> c.a.j.n.c:
    boolean mIsFinished -> a
    boolean isLast(int) -> a
    void onCancellation() -> a
    void onFailure(java.lang.Throwable) -> a
    void onNewResult(java.lang.Object,int) -> a
    void onProgressUpdate(float) -> a
    void onUnhandledException(java.lang.Exception) -> a
    int simpleStatusForIsLast(boolean) -> a
    boolean statusHasAnyFlag(int,int) -> a
    boolean isNotLast(int) -> b
    void onCancellationImpl() -> b
    void onFailureImpl(java.lang.Throwable) -> b
